SampleID,Env
DYEY1,kindergarten
DYEY10,kindergarten
DYEY2,kindergarten
DYEY3,kindergarten
DYEY4,kindergarten
DYEY5,kindergarten
DYEY6,kindergarten
DYEY7,kindergarten
DYEY8,kindergarten
DYEY9,kindergarten
TET1,kindergarten
TET10,kindergarten
TET100,kindergarten
TET103,kindergarten
TET104,kindergarten
TET105,kindergarten
TET106,kindergarten
TET107,kindergarten
TET108,kindergarten
TET109,kindergarten
TET110,kindergarten
TET112,kindergarten
TET113,kindergarten
TET114,kindergarten
TET115,kindergarten
TET117,kindergarten
TET118,kindergarten
TET119,kindergarten
TET120,kindergarten
TET121,kindergarten
TET14,kindergarten
TET15,kindergarten
TET16,kindergarten
TET18,kindergarten
TET19,kindergarten
TET2,kindergarten
TET20,kindergarten
TET24,kindergarten
TET26,kindergarten
TET28,kindergarten
TET29,kindergarten
TET31,kindergarten
TET33,kindergarten
TET34,kindergarten
TET35,kindergarten
TET36,kindergarten
TET37,kindergarten
TET38,kindergarten
TET39,kindergarten
TET4,kindergarten
TET40,kindergarten
TET41,kindergarten
TET42,kindergarten
TET43,kindergarten
TET44,kindergarten
TET45,kindergarten
TET46,kindergarten
TET47,kindergarten
TET48,kindergarten
TET5,kindergarten
TET51,kindergarten
TET52,kindergarten
TET53,kindergarten
TET54,kindergarten
TET56,kindergarten
TET57,kindergarten
TET58,kindergarten
TET6,kindergarten
TET60,kindergarten
TET61,kindergarten
TET62,kindergarten
TET63,kindergarten
TET65,kindergarten
TET67,kindergarten
TET68,kindergarten
TET7,kindergarten
TET70,kindergarten
TET71,kindergarten
TET72,kindergarten
TET75,kindergarten
TET76,kindergarten
TET77,kindergarten
TET78,kindergarten
TET79,kindergarten
TET8,kindergarten
TET80,kindergarten
TET81,kindergarten
TET82,kindergarten
TET84,kindergarten
TET85,kindergarten
TET86,kindergarten
TET87,kindergarten
TET88,kindergarten
TET89,kindergarten
TET9,kindergarten
TET90,kindergarten
TET92,kindergarten
TET93,kindergarten
TET94,kindergarten
TET95,kindergarten
TET96,kindergarten
TET97,kindergarten
TET98,kindergarten
DXX1,Pupils
DXX10,Pupils
DXX11,Pupils
DXX116,Pupils
DXX12,Pupils
DXX13,Pupils
DXX136,Pupils
DXX15,Pupils
DXX16,Pupils
DXX17,Pupils
DXX18,Pupils
DXX19,Pupils
DXX2,Pupils
DXX20,Pupils
DXX21,Pupils
DXX22,Pupils
DXX23,Pupils
DXX24,Pupils
DXX25,Pupils
DXX26,Pupils
DXX5,Pupils
DXX6,Pupils
DXX7,Pupils
DXX8,Pupils
DXX9,Pupils
TXX1,Pupils
TXX10,Pupils
TXX101,Pupils
TXX102,Pupils
TXX103,Pupils
TXX104,Pupils
TXX105,Pupils
TXX106,Pupils
TXX107,Pupils
TXX108,Pupils
TXX109,Pupils
TXX11,Pupils
TXX111,Pupils
TXX112,Pupils
TXX113,Pupils
TXX114,Pupils
TXX115,Pupils
TXX118,Pupils
TXX119,Pupils
TXX12,Pupils
TXX120,Pupils
TXX121,Pupils
TXX122,Pupils
TXX123,Pupils
TXX124,Pupils
TXX125,Pupils
TXX126,Pupils
TXX127,Pupils
TXX128,Pupils
TXX129,Pupils
TXX13,Pupils
TXX130,Pupils
TXX131,Pupils
TXX132,Pupils
TXX133,Pupils
TXX134,Pupils
TXX135,Pupils
TXX137,Pupils
TXX138,Pupils
TXX139,Pupils
TXX14,Pupils
TXX140,Pupils
TXX141,Pupils
TXX142,Pupils
TXX143,Pupils
TXX144,Pupils
TXX145,Pupils
TXX146,Pupils
TXX147,Pupils
TXX148,Pupils
TXX149,Pupils
TXX15,Pupils
TXX151,Pupils
TXX152,Pupils
TXX16,Pupils
TXX17,Pupils
TXX18,Pupils
TXX19,Pupils
TXX2,Pupils
TXX20,Pupils
TXX21,Pupils
TXX22,Pupils
TXX23,Pupils
TXX24,Pupils
TXX25,Pupils
TXX26,Pupils
TXX28,Pupils
TXX29,Pupils
TXX30,Pupils
TXX32,Pupils
TXX33,Pupils
TXX34,Pupils
TXX35,Pupils
TXX36,Pupils
TXX37,Pupils
TXX38,Pupils
TXX40,Pupils
TXX42,Pupils
TXX43,Pupils
TXX44,Pupils
TXX45,Pupils
TXX46,Pupils
TXX47,Pupils
TXX48,Pupils
TXX49,Pupils
TXX5,Pupils
TXX50,Pupils
TXX51,Pupils
TXX52,Pupils
TXX53,Pupils
TXX54,Pupils
TXX55,Pupils
TXX56,Pupils
TXX57,Pupils
TXX58,Pupils
TXX59,Pupils
TXX60,Pupils
TXX61,Pupils
TXX62,Pupils
TXX63,Pupils
TXX64,Pupils
TXX65,Pupils
TXX66,Pupils
TXX67,Pupils
TXX68,Pupils
TXX69,Pupils
TXX70,Pupils
TXX72,Pupils
TXX73,Pupils
TXX74,Pupils
TXX75,Pupils
TXX76,Pupils
TXX77,Pupils
TXX78,Pupils
TXX79,Pupils
TXX8,Pupils
TXX80,Pupils
TXX81,Pupils
TXX82,Pupils
TXX83,Pupils
TXX84,Pupils
TXX85,Pupils
TXX86,Pupils
TXX87,Pupils
TXX88,Pupils
TXX89,Pupils
TXX9,Pupils
TXX90,Pupils
TXX91,Pupils
TXX93,Pupils
TXX94,Pupils
TXX95,Pupils
TXX96,Pupils
TXX97,Pupils
TXX98,Pupils
TXX99,Pupils
TZX1,mid_school
TZX10,mid_school
TZX100,mid_school
TZX101,mid_school
TZX102,mid_school
TZX103,mid_school
TZX104,mid_school
TZX106,mid_school
TZX107,mid_school
TZX108,mid_school
TZX109,mid_school
TZX11,mid_school
TZX111,mid_school
TZX112,mid_school
TZX114,mid_school
TZX115,mid_school
TZX116,mid_school
TZX117,mid_school
TZX118,mid_school
TZX12,mid_school
TZX120,mid_school
TZX121,mid_school
TZX13,mid_school
TZX14,mid_school
TZX15,mid_school
TZX16,mid_school
TZX17,mid_school
TZX18,mid_school
TZX19,mid_school
TZX2,mid_school
TZX20,mid_school
TZX21,mid_school
TZX23,mid_school
TZX23.2,mid_school
TZX24,mid_school
TZX25,mid_school
TZX26,mid_school
TZX27,mid_school
TZX28,mid_school
TZX29,mid_school
TZX3,mid_school
TZX30,mid_school
TZX31,mid_school
TZX32,mid_school
TZX33,mid_school
TZX34,mid_school
TZX35,mid_school
TZX36,mid_school
TZX37,mid_school
TZX38,mid_school
TZX39,mid_school
TZX4,mid_school
TZX40,mid_school
TZX41,mid_school
TZX42,mid_school
TZX43,mid_school
TZX44,mid_school
TZX45,mid_school
TZX46,mid_school
TZX47,mid_school
TZX48,mid_school
TZX49,mid_school
TZX5,mid_school
TZX50,mid_school
TZX51,mid_school
TZX52,mid_school
TZX53,mid_school
TZX54,mid_school
TZX55,mid_school
TZX56,mid_school
TZX57,mid_school
TZX58,mid_school
TZX59,mid_school
TZX6,mid_school
TZX60,mid_school
TZX61,mid_school
TZX62,mid_school
TZX63,mid_school
TZX64,mid_school
TZX65,mid_school
TZX66,mid_school
TZX67,mid_school
TZX68,mid_school
TZX69,mid_school
TZX7,mid_school
TZX70,mid_school
TZX71,mid_school
TZX72,mid_school
TZX73,mid_school
TZX74,mid_school
TZX75,mid_school
TZX76,mid_school
TZX77,mid_school
TZX78,mid_school
TZX79,mid_school
TZX8,mid_school
TZX80,mid_school
TZX81,mid_school
TZX82,mid_school
TZX83,mid_school
TZX84,mid_school
TZX85,mid_school
TZX86,mid_school
TZX87,mid_school
TZX88,mid_school
TZX9,mid_school
TZX90,mid_school
TZX92,mid_school
TZX94,mid_school
TZX95,mid_school
TZX96,mid_school
TZX97,mid_school
TZX98,mid_school
TZX99,mid_school
Q108,youth
Q120,youth
Q123,youth
Q126,youth
Q32,youth
Q41,youth
Q47,youth
TQ034,youth
TQ052,youth
TQ060,youth
TQ062,youth
TQ064,youth
TQ083,youth
TQ084,youth
TQ090,youth
TQ1,youth
TQ10,youth
TQ100,youth
TQ101,youth
TQ102,youth
TQ103,youth
TQ104,youth
TQ105,youth
TQ106,youth
TQ107,youth
TQ108,youth
TQ109,youth
TQ11,youth
TQ110,youth
TQ111,youth
TQ112,youth
TQ113,youth
TQ114,youth
TQ115,youth
TQ116,youth
TQ117,youth
TQ118,youth
TQ119,youth
TQ12,youth
TQ121,youth
TQ122,youth
TQ124,youth
TQ125,youth
TQ127,youth
TQ128,youth
TQ129,youth
TQ13,youth
TQ130,youth
TQ131,youth
TQ132,youth
TQ133,youth
TQ135,youth
TQ136,youth
TQ137,youth
TQ139,youth
TQ14,youth
TQ140,youth
TQ141,youth
TQ15,youth
TQ16,youth
TQ19,youth
TQ2,youth
TQ20,youth
TQ21,youth
TQ22,youth
TQ23,youth
TQ24,youth
TQ25,youth
TQ26,youth
TQ27,youth
TQ28,youth
TQ29,youth
TQ3,youth
TQ30,youth
TQ31,youth
TQ33,youth
TQ35,youth
TQ36,youth
TQ38,youth
TQ39,youth
TQ4,youth
TQ42,youth
TQ43,youth
TQ44,youth
TQ45,youth
TQ46,youth
TQ48,youth
TQ49,youth
TQ5,youth
TQ50,youth
TQ51,youth
TQ53,youth
TQ54,youth
TQ55,youth
TQ56,youth
TQ57,youth
TQ58,youth
TQ59,youth
TQ6,youth
TQ61,youth
TQ63,youth
TQ65,youth
TQ66,youth
TQ67,youth
TQ68,youth
TQ69,youth
TQ7,youth
TQ70,youth
TQ71,youth
TQ72,youth
TQ73,youth
TQ74,youth
TQ75,youth
TQ76,youth
TQ77,youth
TQ78,youth
TQ79,youth
TQ8,youth
TQ80,youth
TQ81,youth
TQ82,youth
TQ85,youth
TQ86,youth
TQ87,youth
TQ89,youth
TQ9,youth
TQ90,youth
TQ92,youth
TQ93,youth
TQ94,youth
TQ95,youth
TQ96,youth
TQ97,youth
TQ98,youth
TQ99,youth
TZ20,mid_age
TZ7,mid_age
TZ95,mid_age
TZ55,mid_age
TZ86,mid_age
TZ114,mid_age
TZ66,mid_age
TZ15,mid_age
TZ109,mid_age
TZ85,mid_age
TZ115,mid_age
TZ71,mid_age
TZ62,mid_age
TZ64,mid_age
TZ112,mid_age
TZ63,mid_age
TZ93,mid_age
TZ74,mid_age
TZ65,mid_age
TZ45,mid_age
TZ11,mid_age
TZ53,mid_age
TZ44,mid_age
TZ34,mid_age
TZ59,mid_age
TZ73,mid_age
TZ94,mid_age
TZ16,mid_age
TZ102,mid_age
TZ38,mid_age
TZ24,mid_age
TZ58,mid_age
TZ28,mid_age
TZ83,mid_age
TZ33,mid_age
TZ29,mid_age
TZ22,mid_age
TZ107,mid_age
TZ12,mid_age
TZ32,mid_age
TZ78,mid_age
TZ6,mid_age
TZ111,mid_age
TZ47,mid_age
TZ88,mid_age
TZ30.1,mid_age
TZ108,mid_age
TZ19,mid_age
TZ40,mid_age
TZ91,mid_age
TZ52,mid_age
TZ37,mid_age
TZ101,mid_age
TZ57,mid_age
TZ81,mid_age
TZ13,mid_age
TZ89,mid_age
TZ4,mid_age
TZ87,mid_age
TZ3,mid_age
TZ5,mid_age
TZ8,mid_age
TZ26,mid_age
TZ75,mid_age
TZ80,mid_age
TZ60,mid_age
TZ30,mid_age
TZ56,mid_age
TZ41,mid_age
TZ76,mid_age
TZ9,mid_age
TZ50,mid_age
TZ77,mid_age
TZ68,mid_age
TZ82,mid_age
TZ104,mid_age
TZ110,mid_age
TZ96,mid_age
TZ67,mid_age
TZ92,mid_age
TZ113,mid_age
TZ105,mid_age
TZ69,mid_age
TZ48,mid_age
TZ103,mid_age
TZ61,mid_age
TL100,elder
TL30,elder
TL107,elder
TL106,elder
TL80,elder
TL76,elder
TL65,elder
TL7,elder
TL96,elder
TL86,elder
TL103,elder
TL95,elder
TL111,elder
TL61,elder
TL94,elder
TL62,elder
TL63,elder
TL37,elder
TL116,elder
TL31,elder
TL118,elder
TL13,elder
TL121,elder
TL57,elder
TL87,elder
TL64,elder
TL2,elder
TL108,elder
TL73,elder
TL55,elder
TL109,elder
TL77,elder
TL38,elder
TL12,elder
TL67,elder
TL10,elder
TL3,elder
TL14,elder
TL97,elder
TL123,elder
TL6,elder
100a,elder
TL120,elder
TL54,elder
TL117,elder
TL44,elder
TL71,elder
TL20,elder
TL1,elder
TL124,elder
TL78,elder
TL105,elder
TL81,elder
TL91,elder
TL66,elder
TL92,elder
TL88,elder
TL60,elder
TL69,elder
TL93,elder
TL113,elder
TL59,elder
TL115,elder
TL85,elder
TL4,elder
TL39,elder
TL16,elder
TL114,elder
TL129,elder
TL102,elder
TL110,elder
TL84,elder
TL112,elder
TL74,elder
TL70,elder
TL99,elder
TL82,elder
TL18,elder
TL23,elder
TL83,elder
100b,elder
TL90,elder
TL27,elder
TL5,elder
TL58,elder
TL119,elder
R38,Centenarians
R16,Centenarians
R183,Centenarians
R214,Centenarians
R39,Centenarians
R58,Centenarians
R201,Centenarians
R140,Centenarians
R28,Centenarians
R126,Centenarians
R144,Centenarians
R143,Centenarians
R149,Centenarians
R221,Centenarians
R175,Centenarians
R250,Centenarians
R83,Centenarians
R88,Centenarians
R223,Centenarians
R178,Centenarians
R212,Centenarians
R148,Centenarians
R96,Centenarians
R82,Centenarians
R161,Centenarians
R257,Centenarians
R137,Centenarians
R150,Centenarians
R238,Centenarians
R177,Centenarians
R130,Centenarians
R179,Centenarians
R68,Centenarians
R202,Centenarians
R77,Centenarians
R86,Centenarians
R106,Centenarians
R190,Centenarians
R243,Centenarians
R216,Centenarians
R70,Centenarians
R127,Centenarians
R45,Centenarians
R229,Centenarians
R224,Centenarians
R114,Centenarians
R111,Centenarians
R170,Centenarians
R26,Centenarians
R240,Centenarians
R113,Centenarians
R108,Centenarians
R66,Centenarians
R185,Centenarians
R119,Centenarians
R220,Centenarians
R71,Centenarians
R207,Centenarians
R87,Centenarians
R110,Centenarians
R159,Centenarians
R157,Centenarians
R215,Centenarians
R10,Centenarians
R194,Centenarians
R184,Centenarians
R239,Centenarians
R85,Centenarians
R213,Centenarians
R218,Centenarians
R153,Centenarians
R62,Centenarians
R21,Centenarians
R160,Centenarians
R134,Centenarians
R237,Centenarians
R204,Centenarians
R12,Centenarians
R217,Centenarians
R89,Centenarians
R168,Centenarians
R131,Centenarians
R155,Centenarians
R35,Centenarians
R209,Centenarians
R187,Centenarians
R37,Centenarians
R244,Centenarians
R128,Centenarians
R94,Centenarians
R118,Centenarians
R25,Centenarians
R234,Centenarians
R231,Centenarians
R167,Centenarians
R245,Centenarians
R121,Centenarians
R75,Centenarians
R117,Centenarians
R186,Centenarians
R188,Centenarians
R17,Centenarians
R181,Centenarians
R236,Centenarians
R219,Centenarians
R196,Centenarians
R205,Centenarians
R23,Centenarians
R65,Centenarians
R147,Centenarians
R256,Centenarians
R129,Centenarians
R226,Centenarians
R120,Centenarians
R136,Centenarians
R164,Centenarians
R189,Centenarians
R92,Centenarians
R78,Centenarians
R252,Centenarians
R235,Centenarians
R145,Centenarians
R163,Centenarians
R27,Centenarians
R254,Centenarians
R79,Centenarians
R191,Centenarians
R115,Centenarians
R227,Centenarians
R154,Centenarians
R101,Centenarians
R255,Centenarians
R46,Centenarians
R222,Centenarians
R97,Centenarians
R105,Centenarians
R242,Centenarians
R180,Centenarians
R102,Centenarians
R172,Centenarians
R230,Centenarians
R171,Centenarians
R233,Centenarians
R55,Centenarians
R228,Centenarians
R151,Centenarians
R169,Centenarians
R211,Centenarians
R14,Centenarians
R192,Centenarians
R142,Centenarians
R107,Centenarians
R173,Centenarians
R93,Centenarians
R40,Centenarians
R49,Centenarians
R13,Centenarians
R248,Centenarians
R98,Centenarians
R74,Centenarians
R132,Centenarians
R210,Centenarians
R61,Centenarians
R232,Centenarians
R80,Centenarians
R44,Centenarians
R100,Centenarians
R182,Centenarians
R152,Centenarians
R67,Centenarians
R135,Centenarians
R156,Centenarians
R225,Centenarians
R34,Centenarians
R109,Centenarians
R103,Centenarians
R52,Centenarians
R251,Centenarians
R195,Centenarians
R133,Centenarians
R203,Centenarians
R158,Centenarians
R253,Centenarians
R193,Centenarians
R47,Centenarians
R197,Centenarians
R99,Centenarians
R64,Centenarians
R76,Centenarians
R247,Centenarians
R165,Centenarians
R176,Centenarians
R53,Centenarians
R166,Centenarians
R104,Centenarians
R141,Centenarians
R174,Centenarians
R51,Centenarians
